time,speed,rpm,gear
1659745693900,216.63,8676.3,6
1659745693921,216.65,8684.99,6
1659745693935,216.67,8689.76,6
1659745693956,216.78,8703.4,6
1659745693971,216.82,8685.32,6
1659745693985,216.86,8694.33,6
1659745694005,216.84,8694.64,6
1659745694019,216.97,8718.04,6
1659745694033,217.01,8695.52,6
1659745694050,217.04,8702.21,6
1659745694071,217.04,8706.25,6
1659745694085,217.17,8724.38,6
1659745694106,217.21,8701.35,6
1659745694119,217.25,8709.75,6
1659745694133,217.23,8710.9,6
1659745694154,217.37,8732.19,6
1659745694168,217.4,8709.8,6
1659745694183,217.42,8718.47,6
1659745694204,217.44,8722.96,6
1659745694218,217.56,8738.31,6
1659745694239,217.59,8718.23,6
1659745694253,217.64,8726.95,6
1659745694267,217.62,8726.15,6
1659745694288,217.74,8748.07,6
1659745694302,217.78,8728.04,6
1659745694323,217.82,8736.38,6
1659745694337,217.8,8736.76,6
1659745694351,217.94,8759.78,6
1659745694372,217.96,8733.47,6
1659745694386,217.83,8618.12,6
1659745694400,217.47,8536.12,6
1659745694421,217.18,8520.57,6
1659745694435,216.82,8480.78,6
1659745694451,216.44,8465.64,6
1659745694472,216.21,8574.31,6
1659745694486,216.19,8646.19,6
1659745694500,216.24,8664.43,6
1659745694521,216.28,8665.8,6
1659745694535,216.27,8668.36,6
1659745694549,216.37,8687.44,6
1659745694571,216.38,8674.11,6
1659745694585,216.47,8687.59,6
1659745694606,216.42,8675.89,6
1659745694620,216.55,8707.22,6
1659745694634,216.59,8685.4,6
1659745694655,216.66,8692.34,6
1659745694669,216.63,8686.58,6
1659745694683,216.76,8711.53,6
1659745694704,216.8,8688.95,6
1659745694718,216.85,8695.74,6
1659745694739,216.83,8694.72,6
1659745694753,216.96,8716.13,6
1659745694767,217.0,8696.47,6
1659745694783,217.04,8702.56,6
1659745694803,217.01,8703.72,6
1659745694817,217.17,8728.28,6
1659745694838,217.2,8700.01,6
1659745694852,217.22,8709.13,6
1659745694866,217.25,8714.52,6
1659745694887,217.36,8726.1,6
1659745694901,217.38,8707.99,6
1659745694922,217.43,8719.4,6
1659745694936,217.42,8717.55,6
1659745694950,217.53,8738.16,6
1659745694971,217.57,8722.27,6
1659745694986,217.61,8727.8,6
1659745695000,217.58,8727.6,6
1659745695021,217.74,8754.04,6
1659745695035,217.77,8724.43,6
1659745695056,217.64,8607.89,6
1659745695070,217.29,8526.57,6
1659745695084,216.99,8507.6,6
1659745695106,216.62,8470.05,6
1659745695120,216.22,8458.39,6
1659745695133,216.0,8569.36,6
1659745695154,215.99,8640.34,6
1659745695168,216.05,8656.09,6
1659745695189,216.06,8656.16,6
1659745695204,216.05,8664.28,6
1659745695218,216.19,8684.58,6
1659745695239,216.2,8659.94,6
1659745695253,216.24,8673.34,6
1659745695267,216.24,8674.76,6
1659745695288,216.38,8693.14,6
1659745695302,216.4,8667.74,6
1659745695323,216.46,8679.63,6
1659745695337,216.44,8675.36,6
1659745695351,216.56,8699.95,6
1659745695371,216.61,8680.65,6
1659745695385,216.63,8685.03,6
1659745695399,216.62,8689.73,6
1659745695420,216.78,8710.32,6
1659745695435,216.8,8681.92,6
1659745695456,216.84,8693.29,6
1659745695470,216.85,8694.38,6
1659745695484,216.96,8710.07,6
1659745695505,216.98,8692.58,6
1659745695519,217.01,8703.27,6
1659745695535,217.02,8707.18,6
1659745695556,217.14,8722.45,6
1659745695569,217.18,8703.79,6
1659745695583,217.22,8710.42,6
1659745695605,217.19,8709.85,6
1659745695619,217.34,8736.74,6
1659745695633,217.38,8708.29,6
1659745695654,217.39,8715.95,6
1659745695668,217.43,8724.3,6
1659745695690,217.53,8731.89,6
1659745695704,217.57,8717.6,6
1659745695718,217.63,8725.52,6
1659745695739,217.59,8718.32,6
1659745695753,217.7,8748.55,6
1659745695767,217.74,8729.61,6
1659745695788,217.8,8736.71,6
1659745695801,217.78,8733.02,6
1659745695823,217.89,8756.65,6
1659745695837,217.93,8737.71,6
1659745695851,217.82,8619.69,6
1659745695872,217.43,8531.14,6
1659745695886,217.15,8521.9,6
1659745695900,216.79,8480.92,6
1659745695922,216.37,8464.23,6
1659745695936,216.18,8581.81,6
1659745695950,216.17,8645.95,6
1659745695971,216.22,8658.55,6
1659745695985,216.26,8662.57,6
1659745696006,216.25,8663.77,6
1659745696020,216.35,8682.47,6
1659745696034,216.35,8669.53,6
1659745696055,216.43,8686.3,6
1659745696069,216.39,8676.15,6
1659745696083,216.52,8704.14,6
1659745696104,216.55,8682.57,6
1659745696118,216.61,8692.79,6
1659745696139,216.6,8688.55,6
1659745696153,216.72,8708.42,6
1659745696167,216.76,8689.28,6
1659745696188,216.8,8694.9,6
1659745696202,216.78,8696.01,6
1659745696216,216.93,8718.65,6
1659745696237,216.97,8691.14,6
1659745696251,216.99,8699.77,6
1659745696272,217.01,8704.51,6
1659745696287,217.13,8717.71,6
1659745696301,217.15,8698.38,6
1659745696322,217.2,8708.93,6
1659745696336,217.19,8707.92,6
1659745696350,217.3,8728.51,6
1659745696371,217.34,8711.39,6
1659745696385,217.38,8718.0,6
1659745696399,217.35,8718.15,6
1659745696421,217.5,8744.09,6
1659745696435,217.54,8716.16,6
1659745696455,217.55,8723.33,6
1659745696470,217.59,8731.04,6
1659745696484,217.69,8739.61,6
1659745696505,217.73,8723.77,6
